ID,cartel,fine_case,y0,appear_d,appear_fas,appear_3,ecm_arg,mark_reg,length_pages,len_days,app_cass,MicroP,SmallP,MedP,LargeP,MSP,final_y,fine
А34-13358/2017,0,1,1,1,1,0,0,1,21,134,0,0,0,0,1,0,1,300000.00
А82-14258/2017,0,1,1,1,1,0,0,1,11,224,0,1,0,0,0,1,1,248756.16
А65-42632/2017,0,0,1,1,1,0,0,1,8,278,2,1,0,0,0,1,1,0
А24-1258/2018,0,1,1,1,1,0,0,1,10,28,0,1,0,0,0,1,1,2151780.00
А37-1573/2017,0,1,1,1,1,0,0,1,22,249,0,1,0,0,0,1,1,364977.00
А40-229297/17,1,0,0,1,1,0,0,1,11,330,1,1,0,0,0,1,0,237400.00
А36-9469/2016,1,0,1,0,1,0,0,1,16,300,2,1,0,0,0,1,0,0
А32-8940/2018,0,1,0,1,1,0,0,0,8,93,1,0,0,0,1,0,0,100000.00
А40-69793/17,1,0,1,1,1,0,1,3,33,617,3,0,0,0,1,0,0,6633702.64
А82-19019/2017,0,0,1,1,1,0,0,0,10,155,0,0,0,0,1,0,1,0
А29-13262/2017,1,0,0,1,1,0,0,1,11,288,1,0,1,0,0,1,0,0
А55-10042/2017,1,0,0,1,1,0,1,2,79,575,1,0,1,0,0,1,0,26338640.00
А21-595/2018,0,0,1,1,1,0,0,1,5,244,2,1,0,0,0,1,0,0
А41-83330/17,0,1,1,1,1,0,0,2,16,378,2,0,0,0,1,0,1,12777418.00
А46-242/2018,0,1,0,1,1,0,0,1,8,160,1,0,1,0,0,1,0,1784778.80
А40-3007/18,0,0,0,1,1,1,0,0,14,272,1,0,0,0,1,0,0,0
А46-21189/2017,1,0,0,1,1,1,0,1,9,344,1,0,1,0,0,1,0,4197960.00
А32-10948/2018,0,1,0,1,1,0,0,0,12,88,1,0,0,0,1,0,0,100000.00
А60-70348/2017,1,0,0,1,1,0,0,1,23,341,1,1,0,0,0,1,1,1049998.95
А46-16597/2017,0,0,1,1,1,0,1,2,16,300,2,0,0,0,1,0,1,650000.00
А65-28948/2017,1,0,0,1,1,0,0,2,18,383,1,1,0,0,0,1,0,0
А59-242/2018,0,0,0,1,1,0,0,1,7,262,1,1,0,0,0,1,0,0
А82-25288/2017,0,0,0,1,1,0,1,0,9,315,1,0,0,0,1,0,0,0
А46-339/2018,0,0,0,1,1,0,0,1,4,218,1,1,0,0,0,1,0,0
А14-3571/2017,0,1,1,1,1,0,0,1,22,629,1,0,0,0,1,0,1,12511695.00
А40-22265/18,1,0,1,1,1,0,0,3,8,267,2,0,1,0,0,1,1,0
А65-30870/2017,0,0,1,1,1,0,0,2,10,422,2,0,0,0,1,0,1,0
А45-15552/2017,0,1,1,1,0,0,0,1,5,291,0,0,0,0,1,0,1,0
А32-4109/18,1,1,0,1,1,0,0,1,11,159,1,1,0,0,0,1,0,2637960.00
А33-2359/2018,0,0,0,0,1,1,0,1,10,75,0,1,0,0,0,1,0,0
А40-187695/17,1,1,0,1,0,0,0,3,12,375,1,0,1,0,0,1,0,864150.00
А49-14010/2017,0,0,0,1,1,1,0,1,13,360,1,1,0,0,0,1,0,0
А07-32139/17,0,0,0,1,1,1,0,1,11,394,1,1,0,0,0,1,0,0
А40-16921/18,1,1,0,0,1,0,0,3,7,196,1,0,1,0,0,1,0,0
А40-16924/18,1,1,0,1,1,0,0,3,7,76,0,0,1,0,0,1,0,12709960.00
А40-255914/2017,1,0,0,1,1,0,0,3,6,236,1,1,0,0,0,1,0,0
А21-12302/2017,0,0,0,1,1,1,0,0,11,367,1,0,0,0,1,0,0,0
А38-1705/2018,1,0,0,1,1,0,0,1,14,258,1,1,0,0,0,1,0,0
А40-3363/2018,0,0,1,1,1,0,1,2,9,376,3,0,0,0,1,0,0,0
А32-56275/17,0,1,0,1,1,0,0,0,7,194,1,0,0,0,1,0,0,100000.00
А40-42131/2018,0,0,0,1,1,1,0,0,15,122,1,0,0,0,1,0,0,0
А40-26296/18,1,1,0,1,1,0,0,2,8,121,1,0,0,0,1,0,0,26869325.45
А40-25536/18,0,1,0,1,1,0,0,0,9,290,1,0,0,0,1,0,1,650000.00
А44-1066/2018,1,0,0,1,1,0,0,2,6,346,1,0,0,0,1,0,0,0
А40-242045/17,0,0,0,1,1,0,0,0,10,188,1,0,0,0,1,0,0,0
А07-3757/17,0,0,0,0,1,0,0,1,11,393,0,1,0,0,0,1,0,20000.00
А82-23305/2017,0,1,1,1,1,0,0,0,6,148,0,0,0,0,1,0,1,100000.00
А82-23566/2017,0,1,1,1,1,0,0,0,12,147,0,0,0,0,1,0,1,737500.00
А69-390/2018,0,0,0,1,1,0,0,2,19,183,1,1,0,0,0,1,0,0
А24-310/2018,1,0,1,1,1,0,0,1,15,279,2,0,0,0,1,0,1,0
А18-465/17,0,1,1,0,0,0,0,0,3,311,0,0,0,0,1,0,1,0
А18-463/17,0,1,1,0,0,0,0,0,3,311,0,0,0,0,1,0,1,0
А32-1529/18,0,0,0,1,1,0,0,0,7,252,1,0,0,0,1,0,0,0
А33-1477/2018,0,0,0,1,1,1,0,1,15,198,1,1,0,0,0,1,0,0
А56-30124/2018,0,1,1,1,1,0,0,1,4,256,2,0,0,0,1,0,1,5421029.06
А53-3133/2018,0,1,0,1,1,0,0,2,6,119,1,0,0,0,1,0,0,650000.00
А70-18618/2017,1,1,0,1,1,0,0,2,10,301,1,0,1,0,0,1,0,10937360.00
А19-21949/2017,0,0,1,1,1,0,0,0,15,395,2,0,1,0,0,1,1,0
А52-450/2018,0,0,0,1,1,0,0,1,15,317,1,0,1,0,0,1,0,0
А82-26453/2017,0,1,1,1,1,0,0,0,5,209,1,0,0,0,1,0,1,650000.00
А82-19905/2017,0,1,1,1,1,0,0,0,12,166,0,0,0,0,1,0,1,650000.00
А70-891/2018,1,1,0,1,1,0,0,2,9,313,1,1,0,0,0,1,0,25949480.00
А82-14565/2017,0,1,1,1,1,0,0,0,4,261,0,0,0,0,1,0,1,7308881.30
А70-938/2018,1,1,0,1,1,0,0,2,9,305,1,1,0,0,0,1,0,17833280.00
А06-9347/2017,1,0,0,1,1,0,1,2,16,354,1,1,0,0,0,1,0,1110766.01
А40-3010/2018,0,0,0,1,1,0,0,0,12,116,0,0,0,0,1,0,0,0
А33-1881/2018,0,0,0,1,1,1,0,1,18,166,1,1,0,0,0,1,0,0
А59-451/2018,0,0,0,1,1,1,0,1,43,189,1,0,1,0,0,1,0,0
А33-31305/2017,1,0,0,1,1,0,0,1,13,350,1,1,0,0,0,1,0,0
А62-10897/2017,0,0,0,1,1,0,0,0,7,405,1,1,0,0,0,1,0,0
А40-25341/18,0,1,0,1,0,1,0,0,11,196,1,0,0,0,1,0,0,650000.00
А82-23304/2017,0,1,1,1,1,0,0,0,8,223,2,0,0,0,1,0,1,100000.00
А60-1415/2018,0,0,1,1,1,0,0,1,10,216,2,1,0,0,0,1,1,650000.00
А36-13831/2017,0,0,0,0,1,0,0,1,6,404,1,0,0,0,1,0,0,0
А06-2349/2017,1,1,1,1,1,0,0,1,6,411,0,1,0,0,0,1,1,650000.00
А65-3750/2017,1,0,1,1,1,0,1,2,12,633,2,0,0,1,0,1,1,0
А28-16093/2017,0,1,0,1,1,0,0,1,6,239,1,0,1,0,0,1,0,237500.00
А65-5000/2018,0,0,0,1,1,0,0,1,9,137,1,1,0,0,0,1,0,0
А05-3183/2018,0,1,1,1,1,0,0,0,6,133,1,1,0,0,0,1,1,907910.00
А04-11264/2017,1,0,0,1,1,0,1,1,30,314,1,1,0,0,0,1,0,0
А40-19896/18,0,0,0,1,1,1,0,0,15,374,1,0,0,0,1,0,0,0
А82-19023/2017,0,0,1,1,1,0,0,2,14,183,0,1,0,0,0,1,1,0
А33-13836/2017,0,1,0,0,1,0,0,1,23,321,0,1,0,0,0,1,0,100000.00
А79-15456/2017,0,0,0,1,1,0,0,2,8,308,1,0,0,0,1,0,0,0
А60-65438/2017,0,0,1,1,1,0,0,1,14,425,2,1,0,0,0,1,1,0
А32-51548/17,0,1,0,0,0,0,0,0,7,164,0,0,0,1,0,1,0,100000.00
А06-2158/2018,0,1,1,1,1,0,0,0,12,68,0,1,0,0,0,1,1,404618.75
А66-12110/2017,1,1,0,0,1,0,0,2,6,293,0,1,0,0,0,1,0,100000.00
А66-12233/2017,1,1,0,0,1,0,0,2,6,289,0,1,0,0,0,1,0,100000.00
А41-77752/17,1,1,0,1,1,0,0,2,7,484,1,0,0,0,1,0,0,3900671.25
А57-549/2018,0,0,0,1,1,1,0,1,7,328,1,1,0,0,0,1,0,0
А06-7923/2017,1,0,1,1,1,0,0,0,7,463,2,0,0,0,1,0,1,0
А60-71101/2017,0,1,0,1,1,0,0,0,6,341,1,0,1,0,0,1,1,12819382.01
А41-14527/18,1,1,1,0,0,0,0,1,6,155,2,0,1,0,0,1,1,100000.00
А05-2006/2018,1,0,0,1,1,0,0,1,6,364,1,1,0,0,0,1,0,0
А56-31536/2017,1,1,1,1,0,0,0,3,4,454,2,1,0,0,0,1,1,2029841.48
А03-2271/2018,1,1,1,1,1,0,0,2,8,150,1,1,0,0,0,1,1,1124983.00
А52-4946/2017,0,0,0,1,1,0,0,1,25,443,1,1,0,0,0,1,0,0
А82-12817/2017,0,0,0,1,1,1,1,1,12,517,1,0,0,0,1,0,0,0
А40-20976/18,0,0,1,1,1,0,0,3,7,386,3,0,0,0,1,0,0,0
А41-14001/2018,1,1,0,0,0,0,0,1,8,163,1,0,0,1,0,1,1,100000.00
А15-750/2018,0,0,0,1,1,0,0,0,10,301,1,0,0,0,1,0,0,0
А58-401/2018,0,0,0,1,1,1,0,0,16,315,1,0,0,0,1,0,0,0
А40-73003/18,1,1,0,1,1,0,0,3,6,154,1,0,0,0,1,0,0,10513865.87
А56-14051/2018,0,1,0,1,0,0,0,0,4,259,1,0,0,0,1,0,0,650000.00
А40-41377/18,0,0,0,1,1,0,0,2,8,80,0,0,0,0,1,0,0,0
А40-72898/18,1,1,0,1,1,0,0,3,6,86,1,0,0,0,1,0,0,21027731.75
А40-34061/18,1,1,0,0,1,0,0,3,5,91,0,0,1,0,0,1,0,4058840.00
А57-6509/2017,0,0,0,1,1,0,1,1,23,456,1,1,0,0,0,1,0,0
А57-26901/2017,0,0,1,1,1,0,0,2,9,391,3,0,1,0,0,1,0,0
А40-65503/18,1,1,0,1,1,0,0,2,6,127,1,1,0,0,0,1,0,4620725.20
А44-2104/2018,0,1,0,1,1,0,0,0,11,262,1,0,0,0,1,0,1,18686403.96
А40-36669/18,0,0,0,1,1,1,0,2,8,377,1,0,0,0,1,0,0,0
А40-238628/17,0,0,1,1,1,1,1,3,17,350,2,0,0,0,1,0,1,0
А40-30670/18,0,0,0,1,1,1,0,2,9,190,1,0,0,0,1,0,0,0
А38-1961/2018,0,0,0,1,1,0,0,0,11,166,1,0,1,0,0,1,0,0
А32-2784/18,0,0,0,1,1,0,0,0,9,285,1,0,0,1,0,1,0,0
А44-1319/2018,1,0,0,1,1,0,0,2,9,348,1,0,0,0,1,0,0,0
А32-56345/17,0,1,0,1,1,0,0,0,9,204,1,0,0,0,1,0,0,100000.00
А38-13147/2017,0,1,0,0,1,0,0,1,12,163,0,1,0,0,0,1,0,248070.39
А20-5440/2017,0,0,0,1,1,0,0,0,11,401,1,0,0,0,1,0,0,0
А76-4529/2018,1,1,0,0,1,0,0,1,10,70,0,1,0,0,0,1,0,0
А40-150340/17,0,1,1,1,0,0,0,1,5,255,0,0,0,0,1,0,1,650000.00
А58-9979/2017,0,0,1,1,1,0,0,1,17,344,2,1,0,0,0,1,1,0
А40-95201/18,0,0,0,1,1,1,0,0,10,34,0,0,0,0,1,0,0,0
А40-209057/17,1,1,0,1,1,0,0,1,3,212,0,1,0,0,0,1,0,1370906.88
А40-38609/18,0,0,1,1,1,1,0,0,7,365,2,0,0,0,1,0,0,0
А65-28770/2017,0,1,1,0,1,0,0,1,4,273,0,1,0,0,0,1,1,650000.00
А33-16080/2017,1,1,1,1,1,0,0,3,9,328,0,1,0,0,0,1,1,285572.66
А18-66/17,0,0,1,1,1,1,0,1,7,0,0,0,0,0,1,0,1,0
А21-3071/2018,0,0,0,1,1,1,0,0,6,199,1,0,0,0,1,0,0,0
А18-462/17,0,1,1,1,1,1,0,1,3,351,0,0,0,0,1,0,1,0
А29-1946/2018,0,1,1,1,1,0,0,0,12,227,2,0,0,0,1,0,1,87575510.14
А53-5862/18,1,1,0,1,1,0,0,1,7,89,0,1,0,0,0,1,0,50000.00
А40-48087/18,0,0,0,1,1,1,0,0,13,316,1,0,0,0,1,0,0,0
А33-34406/2017,0,0,0,1,1,0,0,1,20,155,0,1,0,0,0,1,0,0
А15-803/2018,0,0,0,1,1,0,0,2,10,274,1,0,0,0,1,0,0,0
А59-1963/2018,0,1,1,0,0,0,0,1,20,57,0,1,0,0,0,1,1,100000.00
А46-7031/2018,0,1,1,1,1,0,0,1,6,34,0,0,1,0,0,1,1,300000.00
А05-5325/2018,0,1,1,1,1,1,0,2,11,23,0,0,0,0,1,0,1,650000.00
А17-8336/2017,0,0,0,1,1,0,0,0,18,364,1,0,1,0,0,1,0,0
А10-3974/2017,0,0,0,1,0,0,0,0,12,498,1,0,0,0,1,0,1,0
А33-28932/2017,0,0,0,1,1,0,0,1,10,266,0,1,0,0,0,1,0,0
А56-110130/2017,0,0,0,0,1,0,0,0,9,411,3,0,0,0,1,0,1,0
А40-81507/18,0,0,0,1,1,1,0,2,13,160,1,0,0,0,1,0,0,0
А34-2785/2018,0,1,1,1,1,0,0,2,6,60,0,1,0,0,0,1,1,562500.00
А33-3018/2018,1,1,1,1,1,0,0,1,13,113,0,1,0,0,0,1,1,213401.00
А75-1658/2018,0,1,0,1,1,0,0,1,7,348,1,0,1,0,0,1,0,2264072.57
А82-5944/2018,0,0,0,1,1,0,0,1,7,217,1,1,0,0,0,1,0,0
А40-30443/18,0,0,0,1,1,1,0,0,15,358,1,0,0,0,1,0,0,0
А10-7410/2017,0,1,0,1,0,0,0,0,10,396,1,0,0,0,1,0,0,265214.00
А71-481/2018,1,0,0,1,1,0,0,1,24,335,1,1,0,0,0,1,0,4491992.64
А51-29535/2017,0,0,1,1,1,1,0,0,27,366,2,0,1,0,0,1,1,0
А56-15775/2018,0,1,1,1,1,0,0,0,5,132,0,0,0,0,1,0,1,226842.00
А62-2120/2018,0,1,1,1,1,0,0,1,6,82,0,1,0,0,0,1,1,320519.00
А27-3143/2018,1,1,0,1,1,0,1,2,12,349,1,1,0,0,0,1,1,0
А40-58829/18,0,0,0,1,1,0,0,0,14,350,1,0,0,0,1,0,0,0
А74-3555/2018,1,0,1,1,1,0,0,0,16,179,2,1,0,0,0,1,1,0
А03-18960/2017,0,1,1,1,1,0,0,0,12,231,0,0,0,0,1,0,1,100000.00
А42-6919/2017,0,0,0,1,1,0,0,1,72,552,1,1,0,0,0,1,0,0
А33-9170/2018,1,1,1,1,1,0,0,1,12,70,0,1,0,0,0,1,1,270400.00
А59-1892/2018,0,1,0,1,1,0,0,1,22,82,0,0,1,0,0,1,0,527652.55
А53-12180/2018,0,0,0,1,1,0,0,0,8,209,1,0,0,0,1,0,0,0
А82-22685/2017,0,1,1,1,1,0,0,0,8,286,1,0,0,0,1,0,1,133161.86
А03-19481/2017,0,0,0,1,1,1,0,1,20,429,1,1,0,0,0,1,0,0
А82-3328/2018,0,1,0,1,1,1,0,0,8,189,1,0,0,1,0,1,0,475000.00
А65-21519/2017,1,1,1,0,1,0,0,2,4,338,0,0,1,0,0,1,1,23000000.00
А82-2852/2018,0,1,0,1,1,0,0,0,8,195,1,0,0,1,0,1,0,650000.00
А40-20924/18,0,0,0,1,1,1,0,0,8,386,1,0,0,0,1,0,0,0
А53-3850/18,0,0,0,1,1,1,0,0,11,336,1,0,0,0,1,0,0,737500.00
А43-48051/2017,0,0,1,1,1,1,0,0,6,293,2,0,0,0,1,0,1,0
А33-1323/2018,0,0,0,1,1,1,0,0,16,326,1,0,0,0,1,0,0,0
А65-10455/2018,0,1,0,0,0,0,0,1,8,143,1,1,0,0,0,1,0,50000.00
А15-837/2018,0,0,1,1,1,0,0,0,7,300,2,0,0,0,1,0,1,0
А53-1831/2018,0,0,1,1,1,1,0,1,12,306,2,1,0,0,0,1,1,0
А82-28/2018,0,0,0,1,1,0,0,0,12,303,1,0,0,0,1,0,0,0
А62-10340/2017,0,0,0,1,1,0,0,0,22,178,0,0,0,0,1,0,0,100000.00
А62-9291/2017,0,0,1,1,1,0,0,0,16,206,0,0,0,0,1,0,1,100000.00
А79-14532/2017,0,0,0,1,1,0,1,2,10,428,1,0,1,0,0,1,1,0
А05-3176/2018,0,1,1,1,1,0,0,0,12,300,1,1,0,0,0,1,1,921530.00
А07-28913/2016,0,1,1,1,1,0,0,2,5,553,0,0,0,0,1,0,1,300000.00
А07-37592/17,0,0,1,1,1,1,0,1,37,455,3,1,0,0,0,1,0,0
А09-4678/2018,0,1,1,1,1,0,0,0,11,150,1,1,0,0,0,1,1,100000.00
А07-38895/17,0,0,1,1,1,0,0,1,28,467,3,1,0,0,0,1,0,0
А40-36254/2018,0,0,0,1,1,0,0,3,6,331,1,0,0,0,1,0,0,0
А76-4272/2018,0,1,0,1,1,0,0,1,10,177,1,1,0,0,0,1,0,100000.00
А38-3391/2018,0,1,1,1,1,0,0,2,16,69,0,1,0,0,0,1,1,212701.37
А07-4311/18,0,0,0,1,1,1,0,0,17,203,1,0,0,0,1,0,0,0
А38-2838/2018,0,0,0,0,1,0,0,1,13,80,0,0,1,0,0,1,0,0
А40-46901/18,1,0,0,1,1,0,0,1,9,352,1,1,0,0,0,1,0,0
А40-56341/18,1,1,0,1,1,0,0,2,7,230,1,1,0,0,0,1,0,5535184.02
А69-913/2018,0,0,0,1,1,1,0,2,12,133,1,0,0,1,0,1,0,0
А15-1492/2018,0,1,0,1,1,0,0,1,6,57,0,0,1,0,0,1,0,987905.52
А32-54320/2017,0,1,0,1,1,0,1,2,9,174,0,0,0,0,1,0,0,300000.00
А40-28782/18,0,0,0,1,1,1,0,0,8,404,1,0,0,0,1,0,0,0
А50-31082/2017,0,1,0,1,1,0,0,2,4,344,1,0,0,0,1,0,0,100000.00
А19-2364/2018,0,1,0,0,1,0,0,1,16,139,0,0,0,0,1,0,0,300000.00
А82-23126/2017,0,0,0,1,1,1,0,1,10,344,1,1,0,0,0,1,0,0
А73-5275/2018,0,0,0,1,1,1,0,2,16,355,1,0,0,0,1,0,0,0
А62-3295/2018,0,1,1,1,0,0,0,1,6,68,0,1,0,0,0,1,1,15000.00
А36-13833/2017,0,0,0,0,1,0,0,1,9,404,1,0,0,0,1,0,0,0
А43-34710/2017,0,1,0,0,1,0,0,0,10,256,0,0,0,0,1,0,0,737500.00
А41-24151/18,1,1,1,1,1,0,0,3,8,239,1,0,1,0,0,1,1,5135363.63
А59-6163/2017,1,1,1,0,1,0,0,1,9,224,0,1,0,0,0,1,1,20000.00
А13-825/2018,1,0,1,1,1,0,0,2,16,312,2,1,0,0,0,1,0,0
А60-47776/2017,0,1,1,1,1,0,0,1,6,514,2,0,0,0,1,0,1,6408525.01
А33-13699/2018,1,1,0,1,1,0,0,2,10,42,0,1,0,0,0,1,0,687080.00
А25-1365/2017,0,0,1,1,1,1,0,0,32,474,2,0,1,0,0,1,1,0
А69-1210/2018,0,1,1,1,1,0,0,2,12,223,3,0,0,1,0,1,0,737500.00
А83-20140/2017,0,0,0,1,1,1,0,1,5,349,1,0,0,1,0,1,1,0
А43-7375/2018,0,0,0,0,1,1,0,0,7,311,1,0,0,0,1,0,1,0
А53-35360/17,1,0,0,1,1,0,0,1,12,484,3,0,1,0,0,1,1,0
А65-8540/2018,0,0,1,1,1,0,0,1,7,323,2,1,0,0,0,1,1,0
А63-2138/2018,1,0,0,1,1,0,0,2,20,402,3,1,0,0,0,1,1,0
А82-1415/2017,1,1,1,1,1,0,0,2,8,490,0,0,1,0,0,1,1,100000.00
А33-9018/2018,1,0,0,1,1,1,0,1,8,182,1,0,1,0,0,1,0,0
А49-4263/2018,1,1,0,1,1,0,0,1,6,87,0,0,0,0,1,0,0,1105236.00
А74-18877/2017,0,0,1,1,1,0,0,0,7,313,2,0,1,0,0,1,1,0
А40-80015/18,0,0,0,1,1,1,0,2,14,76,0,0,0,0,1,0,0,0
А42-31/2018,0,1,0,1,1,0,0,1,12,392,1,0,1,0,0,1,0,1499286.66
А60-32593/2018,0,1,1,0,1,0,0,0,6,36,0,1,0,0,0,1,1,650000.00
А31-3518/2018,0,0,0,1,1,0,0,0,15,275,1,0,1,0,0,1,0,0
А40-81516/18,0,0,0,1,1,1,0,2,12,273,1,0,0,0,1,0,0,0
А40-111296/18,1,1,0,1,1,0,0,2,5,139,1,1,0,0,0,1,0,233734.93
А40-111349/18,1,1,0,1,1,0,0,2,5,120,1,1,0,0,0,1,0,430342.50
А65-16154/2018,0,1,1,1,1,0,0,1,7,204,2,1,0,0,0,1,1,650000.00
А40-227096/17,0,1,0,1,1,0,0,0,9,222,0,1,0,0,0,1,0,100000.00
